PLAYER,TEAM,AGE,GP,W,L,MIN,OFFRTG,DEFRTG,NETRTG,AST%,AST/TO,ASTĀRATIO,OREB%,DREB%,REB%,TOĀRATIO,EFG%,TS%,USG%,PACE,PIE,POSS,RK,Position,SALARY
Kevin Durant,PHX,35,75,44,31,37.2,118.1,113.3,4.8,21.3,1.55,16.9,1.6,15.5,8.9,10.9,58.1,62.6,28.3,100.24,14.8,5832,4, F,"51,179,021.00"
Kawhi Leonard,LAC,33,68,44,24,34.3,119.3,111.1,8.2,16.5,2.05,14.9,3.9,13.8,9.1,7.3,58.5,62.6,26.1,97.77,15.4,4747,6, F,"49,350,000.00"
Jayson Tatum,BOS,26,74,57,17,35.7,121.7,110.5,11.2,21.1,1.94,16.7,2.6,18.7,11,8.6,55.2,60.4,29.6,98.64,15.5,5436,40, F,"34,848,340.00"
Devin Booker,PHX,27,68,43,25,36,119.3,113.5,5.8,29.9,2.65,22.1,2.4,9.8,6.3,8.3,55,61.1,28.9,99.96,14.2,5103,7, G,"49,205,800.00"
Michael Porter Jr.,DEN,26,81,57,24,31.7,120.2,112.1,8.1,6.4,1.33,9.1,4.2,17.7,11.1,6.9,58.6,60.1,20.2,97.81,10.6,5247,34, F,"35,859,950.00"
Paul George,LAC,34,74,48,26,33.8,121.2,112.1,9.1,15.7,1.71,14.8,1.6,13.8,8,8.7,56.9,61.3,26.4,97.47,12.6,5080,8, F,"49,205,800.00"
Jaylen Brown,BOS,27,70,52,18,33.5,120.2,111.6,8.7,16.5,1.5,13.9,3.7,11.9,8,9.3,55.7,58,28.3,99.94,11.6,4873,10, G,"49,205,800.00"
Giannis Antetokounmpo,MIL,29,73,45,28,35.2,119.8,113.2,6.6,31.4,1.9,19.6,7.7,23.7,15.9,10.3,62.4,64.9,32,102.1,19.7,5451,12, F,"48,787,676.00"
Damian Lillard,MIL,33,73,48,25,35.3,119.4,112.4,6.9,28.4,2.63,23.2,1.4,10.2,6,8.8,51,59,27.4,102.06,13.2,5486,13, G,"48,787,676.00"
Rudy Gobert,MIN,32,76,53,23,34.1,114.6,106.6,8,5.7,0.86,10.1,11.8,25.6,19.1,11.7,66.1,67.5,15.2,97.22,13.6,5248,16, C,"43,827,587.00"
Shai Gilgeous-Alexander,OKC,25,75,55,20,34,121,109.7,11.3,28.7,2.87,19.5,2.6,12.8,8,6.8,56.7,63.6,31.7,102.45,18.7,5447,33, G,"35,859,950.00"
Anthony Davis,LAL,31,76,45,31,35.5,116.5,114,2.6,15.1,1.67,13.8,9.3,25.2,17.6,8.3,56.7,62.1,26.1,102.06,16.8,5743,17, F,"43,219,440.00"
Anthony Edwards,MIN,22,79,54,25,35.1,115.8,108.5,7.3,24.1,1.68,16.8,2,13.1,7.8,10,52.2,57.5,31.4,98.18,14.5,5675,22, G,"42,176,400.00"
Kentavious Caldwell-Pope,DEN,31,76,54,22,31.6,122.4,111,11.3,9,2.44,20.7,1.4,6.2,3.9,8.5,56.6,60.2,12.6,97.99,6.1,4910,74, G,"22,757,000.00"
Jrue Holiday,BOS,34,69,53,16,32.8,120.6,110.9,9.7,19.6,2.69,28.3,3.8,11.7,7.9,10.5,58.1,59.7,16.1,98.91,9.9,4653,49, G,"30,000,000.00"
Domantas Sabonis,SAC,28,82,46,36,35.7,116,115.2,0.8,33.4,2.47,30.8,9.7,29.5,19.2,12.4,60.9,63.7,22,99.61,16.9,6085,26, F,"40,500,000.00"
Aaron Gordon,DEN,28,73,49,24,31.5,119.8,111.1,8.7,14.7,2.47,21.7,7.8,12.9,10.4,8.8,58.4,60.7,17.4,98.01,10.3,4697,73, F,"22,841,455.00"
Jalen Brunson,NYK,27,77,49,28,35.4,121.2,112.6,8.6,31.5,2.79,20.5,1.5,8.8,5.1,7.4,54.3,59.2,31.1,96.68,15.6,5508,65, G,"24,960,001.00"
Jamal Murray,DEN,27,59,44,15,31.5,120.7,112.4,8.2,29.6,3.07,24.6,2.4,10.5,6.6,8,55.4,58.6,27.3,97.75,13.7,3790,32, G,"36,016,200.00"
Brook Lopez,MIL,36,79,48,31,30.5,117.1,111.9,5.2,7.1,1.61,12.5,4.9,11,8.1,7.8,58.3,60.8,15.6,102.16,8.3,5137,71, C,"23,000,000.00"
Jaden McDaniels,MIN,23,72,48,24,29.2,114.2,110.4,3.8,6.7,1.16,11.9,2.8,7.8,5.4,10.2,55.7,57.1,15.6,97.36,5.6,4268,70, F,"23,017,242.00"
James Harden,LAC,34,72,46,26,34.3,120.9,115.2,5.6,33.8,3.32,35.1,1.5,13.4,7.7,10.6,54.1,61.2,20.2,96.87,13.1,4988,43, G,"33,653,846.00"
Isaiah Hartenstein,NYK,26,75,47,28,25.3,120.3,110.3,10,12.7,2.02,26.6,12.9,20.1,16.5,13.2,64.5,67,11.6,97.89,11.3,3876,48, C,"30,000,000.00"
Stephen Curry,GSW,36,74,43,31,32.7,117.3,114.7,2.7,24.1,1.8,17.5,1.5,11.6,6.6,9.7,57.3,61.6,30.2,101.9,14,5163,1, G,"55,761,216.00"
Tyrese Maxey,PHI,23,70,43,27,37.5,118.3,113.2,5.2,25.7,3.73,20.5,1.4,8.5,4.9,5.5,52.4,57.3,27.3,98.52,12.9,5400,37, G,"35,147,000.00"
CJ McCollum,NOP,32,66,42,24,32.7,115.9,112.2,3.7,20.9,2.77,19.9,1.8,11.6,6.7,7.2,57.2,59.2,24.4,99.19,11.8,4474,44, G,"33,333,333.00"
De'Aaron Fox,SAC,26,74,42,32,35.9,116.6,112.3,4.3,24.4,2.15,17.8,2.4,10.4,6.2,8.3,53.4,56.7,30,101.7,12.8,5629,38, G,"34,848,340.00"
Karl-Anthony Towns,MIN,28,62,42,20,32.7,116.3,109.1,7.2,14.7,1.07,13.2,5,20.4,13.1,12.3,57.5,62.5,26.8,98.37,14,4161,9, C,"49,205,800.00"
Zion Williamson,NOP,23,70,42,28,31.5,114.5,111.6,2.9,25.6,1.82,19.1,5.5,12.7,9.1,10.5,57.3,61,28.5,101.34,14.5,4663,29, F,"36,725,670.00"
LeBron James,LAL,39,71,41,30,35.3,117.4,113.6,3.8,35.8,2.4,26,2.6,17.2,10.4,10.8,59.9,63,28.5,101.54,16.9,5304,14, F,"48,728,845.00"
Tobias Harris,PHI,31,70,41,29,33.8,117,112.4,4.6,13.6,2.33,16.1,3.3,15.6,9.4,6.9,53.5,57.6,20.3,98.94,11.6,4880,62, F,"25,365,854.00"
Bam Adebayo,MIA,26,71,40,31,34,110.1,109.3,0.8,19.3,1.72,17,6.7,24.2,15.4,9.9,52.9,57.6,24.7,97.43,15.2,4909,39, C,"34,848,340.00"
Tyrese Haliburton,IND,24,69,40,29,32.2,122.4,116.2,6.2,44.4,4.73,37,1.6,10.2,6,7.8,57,60.5,23.9,103.42,15.7,4789,23, G,"42,176,000.00"
Kyrie Irving,DAL,32,58,39,19,35,119.6,112.6,6.9,22.5,2.82,18.5,2.1,11.6,6.9,6.6,57.3,60.8,27.4,100.89,14.4,4258,25, G,"41,000,000.00"
Andrew Wiggins,GSW,29,71,38,33,27,114.9,116.3,-1.3,8.7,1.37,11.1,5.5,10.5,8,8.1,51.1,54.4,20.6,101.06,7.8,4042,59, F,"26,276,786.00"
Brandon Ingram,NOP,26,64,38,26,32.9,116.6,112.6,4,25.9,2.23,21.7,2.1,13.3,7.8,9.7,53.4,57.8,26.9,98.78,12.6,4327,31, F,"36,016,200.00"
Fred VanVleet,HOU,30,73,38,35,36.8,114.6,111.6,3,31.2,4.67,32.4,1.2,8.9,5,6.9,52.7,56.8,19.4,99.44,11.8,5568,20, G,"42,846,615.00"
Pascal Siakam,IND,30,80,38,42,33.2,117.6,115.3,2.2,18.9,2.43,17.8,5.2,15.9,10.5,7.4,56.9,60.1,25,100.99,13.2,5587,24, F,"42,176,000.00"
DeMar DeRozan,CHI,34,79,37,42,37.8,113.5,114.6,-1,22,3.12,19.4,1.4,10.1,5.7,6.2,50.7,58.4,25.2,97.94,12.9,6098,68, G,"23,400,000.00"
Dillon Brooks,HOU,28,72,36,36,30.9,113.6,113.6,0,7.4,1.35,11.4,2.3,8.4,5.3,8.4,51.5,54.9,17.6,100,5.6,4630,79, F,"22,255,493.00"
Donovan Mitchell,CLE,27,55,36,19,35.3,115.9,108.6,7.3,26.8,2.16,19.5,2.4,11.6,7.1,9,54.5,59.5,30.1,99.82,15,4054,35, G,"35,410,310.00"
Jonathan Isaac,ORL,26,58,35,23,15.8,113,102.1,10.9,4.7,1.11,8,8.3,20.1,14.4,7.2,58.4,61,16,98.72,13.6,1870,64, F,"25,000,000.00"
Dejounte Murray,ATL,27,78,34,44,35.7,116.8,119.5,-2.7,27.4,2.5,22.1,2.1,13,7.2,8.8,52.8,55.5,25.9,101.33,12.2,5879,52, G,"29,535,801.00"
Bradley Beal,PHX,31,53,33,20,33.3,116.2,113.2,3,21.5,2.02,22.3,3.3,9.9,6.8,11,58.2,60.7,22.4,100.08,10.6,3682,5, G,"50,203,930.00"
Clint Capela,ATL,30,73,33,40,25.8,115.5,115.6,-0.1,6.7,1.23,10.4,15.7,23.2,19.2,8.5,57.1,59,16.7,101.78,12.1,3987,78, C,"22,265,280.00"
Draymond Green,GSW,34,55,33,22,27.1,115.6,110.7,4.9,27.6,2.46,38.1,5,20,12.7,15.5,56.6,58.7,14.8,103.22,10.8,3211,67, F,"24,107,143.00"
Jimmy Butler III,MIA,34,60,33,27,34,116,110.5,5.5,22.8,2.92,21.5,5.4,10.6,8,7.4,53.7,62.6,23.5,97.23,14.5,4131,11, F,"48,798,677.00"
Mikal Bridges,BKN,27,82,32,50,34.8,111,114.3,-3.3,16.3,1.82,15.9,2.2,10.5,6.3,8.7,52.1,56,23.8,98.35,10.5,5852,69, G,"23,300,000.00"
Darius Garland,CLE,24,57,31,26,33.3,113.5,111.4,2.1,29.5,2.12,25.5,1.7,6.4,4.1,12,52.4,56,24.9,98.02,10.4,3894,28, G,"36,725,670.00"
Joel Embiid,PHI,30,39,31,8,33.6,119.8,109.5,10.3,31.5,1.46,15.4,7.4,23.9,16,10.6,56.1,64.4,38.7,101.09,22.5,2750,2, C,"51,415,938.00"
Khris Middleton,MIL,32,55,31,24,27,118,114.6,3.4,27.2,2.3,26.3,2.7,13.4,8.3,11.4,56.6,59.5,23,102.11,11.7,3172,47, F,"31,666,676.00"
OG Anunoby,NYK,26,50,31,19,34,118.2,107.2,10.9,8.4,1.32,13.4,2.8,9.1,6.1,10.1,57.7,59.5,17.3,98.71,8.1,3503,30, F,"36,637,931.00"
Julius Randle,NYK,29,46,29,17,35.4,119.7,113.8,6,21.7,1.44,16.9,5.9,19.8,12.8,11.7,51.8,56.9,28.7,98.84,13.4,3364,45, F,"33,073,920.00"
Immanuel Quickley,TOR,25,68,28,40,29.2,113.2,114.2,-1,24.5,3.28,23.1,0.8,12,6.4,7.1,53,57.7,23.3,100.43,11.9,4157,46, G,"32,500,000.00"
John Collins,UTA,26,68,27,41,28,114.2,121.7,-7.5,6,0.79,7.7,7.9,22.2,14.9,9.8,59,62.1,19.9,101.3,11.1,4010,58, F,"26,580,000.00"
Nic Claxton,BKN,25,71,27,44,29.8,108.4,114.1,-5.6,10.7,1.58,16.2,8.8,23.9,16.2,10.3,63,62.9,15.6,98.42,12.8,4323,56, C,"27,556,817.00"
Bruce Brown,TOR,27,67,26,41,27.8,115.6,121.4,-5.8,13.2,2.23,20.9,2.8,12.6,7.7,9.3,52.3,56.3,16.1,102.72,7.6,3993,72, G,"23,000,000.00"
De'Andre Hunter,ATL,26,57,26,31,29.5,116.7,117.9,-1.3,7.3,1.05,9.5,1.8,11.6,6.6,9.1,54.7,59.5,20.4,101.11,7.9,3539,80, F,"21,696,429.00"
RJ Barrett,TOR,24,58,26,32,31.7,113.6,116.9,-3.3,15.9,1.53,14.5,2.8,14,8.3,9.5,54.7,58,25.7,101.83,10.9,3889,61, F,"25,794,643.00"
Tyler Herro,MIA,24,42,23,19,33.5,112.1,111.1,1,21.8,2.02,17.8,1.3,14,7.8,8.8,53.1,55.8,26.8,98.48,11.9,2888,55, G,"29,000,000.00"
Jaren Jackson Jr.,MEM,24,66,22,44,32.2,106.6,113.9,-7.3,13.3,0.96,9.3,3.7,13.2,8.3,9.7,49.5,55.3,30.2,100.01,11.1,4418,63, F,"25,257,798.00"
Lauri Markkanen,UTA,27,55,22,33,33.1,117.6,116.9,0.6,9,1.43,9.2,6.5,17.6,12.1,6.4,57.8,63.1,24.1,102.49,13.6,3884,21, F,"42,176,400.00"
Terry Rozier,MIA,30,61,22,39,33.4,110.2,117.2,-7,26.8,3.23,22.5,1.7,11,6.2,7,51.8,55.5,25.3,98.41,11.7,4184,66, G,"24,924,126.00"
Trae Young,ATL,25,54,22,32,36,116.6,119.1,-2.5,43.5,2.48,29.2,1.1,6.5,3.7,11.8,51.6,58.5,28.9,104.95,13.1,4241,19, G,"43,031,940.00"
Cameron Johnson,BKN,28,58,21,37,27.6,111.5,114.9,-3.4,12.9,2.42,16.1,3.2,12.4,7.6,6.7,55.7,58.2,19,98.52,9.7,3297,76, F,"22,500,000.00"
Devin Vassell,SAS,23,68,17,51,33.1,108.5,114.6,-6,19.2,2.56,18.3,1.2,10.2,5.6,7.1,55,57.8,22.9,102.42,11.2,4795,53, G,"29,347,826.00"
Jerami Grant,POR,30,54,17,37,33.9,107.8,117.5,-9.6,13.8,1.31,12.2,1.9,8.7,5.2,9.3,51.6,57.3,25.5,98.26,10,3751,50, F,"29,793,104.00"
Miles Bridges,CHA,26,69,17,52,37.4,108,120.1,-12.1,14.6,1.67,13.9,2.7,17.6,9.9,8.3,52.7,55.6,24.2,98.46,11.1,5298,57, F,"27,173,913.00"
Jordan Poole,WAS,25,78,15,63,30.1,108.4,119.5,-11.1,21.2,1.82,19.1,1.3,7.4,4.3,10.4,49.1,52.9,25.6,104.7,7.6,5123,51, G,"29,651,786.00"
Malcolm Brogdon,POR,31,39,15,24,28.7,110.7,114.5,-3.7,30.1,3.57,26.1,2.4,10.8,6.5,7.3,52.2,56,22.6,99.51,12.2,2326,75, G,"22,500,000.00"
Deandre Ayton,POR,25,55,14,41,32.4,106.6,115.3,-8.7,8.6,0.91,9.3,9.6,25,17.1,10.2,57.1,58.7,21.1,97.76,14.1,3631,42, C,"34,005,126.00"
Desmond Bane,MEM,26,42,14,28,34.4,108.2,115.4,-7.2,27.2,2.05,19.5,2.3,10.4,6.2,9.5,55.2,58.9,27.3,100.82,12.8,3038,41, G,"34,005,250.00"
Kyle Kuzma,WAS,28,70,13,57,32.6,109.7,120.8,-11,20.1,1.54,15.6,2.6,17,9.8,10.1,52.1,54.7,29.5,103.56,11.4,4913,77, F,"22,410,605.00"
Anfernee Simons,POR,25,46,11,35,34.4,109.9,120.5,-10.6,26.8,2.02,19.8,1.3,9.7,5.3,9.8,52.3,56.8,27.6,97.9,11.1,3231,60, G,"25,892,857.00"
Zach LaVine,CHI,29,25,10,15,34.9,109.9,115.3,-5.4,17.2,1.88,17.3,0.9,13.4,7.2,9.2,53.1,57.8,23.8,97.91,11,1780,15, G,"44,531,940.00"
LaMelo Ball,CHA,22,22,7,15,32.3,111.8,120.2,-8.4,39.5,2.12,24.3,3.8,12.2,7.8,11.5,51.5,56.1,31.5,103,13.3,1522,36, G,"35,147,000.00"
Ja Morant,MEM,24,9,6,3,35.3,111,111.1,-0.2,38.4,2.7,24.5,1.9,13.4,7.7,9.1,51.2,57,29.6,101.08,15.7,675,27, G,"36,725,670.00"
Ja Morant,MEM,24,9,6,3,35.3,111,111.1,-0.2,38.4,2.7,24.5,1.9,13.4,7.7,9.1,51.2,57,29.6,101.08,15.7,675,27, G,"36,725,670.00"