country,year,iso_code,population,gdp,biofuel_cons_change_pct,biofuel_cons_change_twh,biofuel_cons_per_capita,biofuel_consumption,biofuel_elec_per_capita,biofuel_electricity,biofuel_share_elec,biofuel_share_energy,carbon_intensity_elec,coal_cons_change_pct,coal_cons_change_twh,coal_cons_per_capita,coal_consumption,coal_elec_per_capita,coal_electricity,coal_share_elec,coal_share_energy
Algeria,2022,DZA,44903228,,,,,,,,,,,-51.791,-1.608,33.338,1.497,,,,0.219
Angola,2022,AGO,35588996,,,,,,,,,,,,,,,,,,
Argentina,2022,ARG,45510324,,33.704,3.512,306.113,13.931,45.484,2.07,1.441,1.392,338.275,2.465,0.346,316.387,14.399,59.107,2.69,1.872,1.438
Australia,2022,AUS,26177410,,7.797,0.096,50.855,1.331,116.513,3.05,1.212,0.08,503.179,-4.791,-21.677,16455.543,430.763,4543.23,118.93,47.254,25.931
Austria,2022,AUT,8939617,,-4.431,-0.221,534.141,4.775,404.939,3.62,5.596,1.251,157.52,-5.488,-1.643,3164.75,28.292,15.661,0.14,0.216,7.414
Azerbaijan,2022,AZE,10358078,,,,,,,,,,,0,0,0.15,0.002,,,,0.001
Bahrain,2022,BHR,1472237,,,,,,,,,,,,,,,,,,
Bangladesh,2022,BGD,171186368,,,,,,0.175,0.03,0.035,,577.027,18.036,7.631,291.742,49.942,71.267,12.2,14.314,10.018
Belarus,2022,BLR,9534956,,-100,-0.152,0,0,,,,0,,8.328,0.824,1124.454,10.722,,,,3.612
Belgium,2022,BEL,11655923,,7.994,0.664,769.63,8.971,381.78,4.45,4.705,1.318,165.363,3.374,1.044,2744.635,31.991,3.432,0.04,0.042,4.7
Bolivia,2022,BOL,12224114,,,,,,47.447,0.58,5.146,,323.869,,,,,0,0,0,
Bosnia and Herzegovina,2022,BIH,3233530,,,,,,3.093,0.01,0.062,,517.241,,,,,3089.503,9.99,61.515,
Brazil,2022,BRA,215313504,,-0.631,-1.535,1123.715,241.951,266.681,57.42,8.433,6.496,102.044,-17.81,-35.247,755.465,162.662,72.685,15.65,2.298,4.367
Brunei,2022,BRN,449002,,,,,,,,,,,,,,,,,,
Bulgaria,2022,BGR,6781955,,63.232,1.246,474.191,3.216,383.37,2.6,5.14,1.388,399.565,19.438,11.839,10726.563,72.747,3153.958,21.39,42.289,31.387
Burundi,2022,BDI,12889583,,,,,,0.776,0.01,2.778,,250,,,,,0,0,0,
Canada,2022,CAN,38454328,,-4.875,-1.204,610.979,23.495,235.604,9.06,1.419,0.598,127.816,-22.382,-30.922,2788.582,107.233,1059.439,40.74,6.381,2.73
Chad,2022,TCD,17723312,,,,,,,,,,,,,,,,,,
Chile,2022,CHL,19603736,,,,,,,,,,332.612,-24.587,-19.943,3120.24,61.168,977.365,19.16,23.023,12.312
China,2022,CHN,1425887360,,-1.205,-0.34,19.549,27.874,120.718,172.13,1.947,0.063,531.151,1.004,244.012,17224.002,24559.486,3801.976,5421.19,61.332,55.469
Colombia,2022,COL,51874028,,2.376,0.22,182.958,9.491,23.904,1.24,1.467,1.558,168.954,-9.429,-2.966,549.263,28.493,84.05,4.36,5.159,4.676
Congo,2022,COG,5970430,,,,,,,,,,,,,,,,,,
Costa Rica,2022,CRI,5180836,,,,,,3.86,0.02,0.158,,37.213,,,,,0,0,0,
Croatia,2022,HRV,4030361,,3.886,0.041,274.089,1.105,287.815,1.16,8.215,1.168,246.459,-0.975,-0.047,1186.811,4.783,382.1,1.54,10.907,5.057
Cyprus,2022,CYP,1251492,,3.383,0.008,205.064,0.257,47.943,0.06,1.141,,589.354,-20.656,-0.099,304.29,0.381,0,0,0,
Czechia,2022,CZE,10493990,,-4.932,-0.207,380.159,3.989,506.004,5.31,6.239,0.859,415.345,8.478,12.785,15589.091,163.592,3522.969,36.97,43.438,35.236
Denmark,2022,DNK,5882259,,-2.335,-0.071,502.087,2.953,1351.521,7.95,23.097,1.559,180.709,-3.262,-0.404,2039.191,11.995,615.41,3.62,10.517,6.333
Ecuador,2022,ECU,18001002,,8.909,0.015,9.977,0.18,19.443,0.35,1.057,0.082,188.708,45.459,0.25,44.431,0.8,0,0,0,0.366
Egypt,2022,EGY,110990096,,,,,,0,0,0,,485.367,1.077,0.152,128.533,14.266,0,0,0,1.29
El Salvador,2022,SLV,6336393,,,,,,71.018,0.45,5.906,,194.226,,,,,0,0,0,
Equatorial Guinea,2022,GNQ,1674916,,,,,,,,,,,,,,,,,,
Estonia,2022,EST,1326064,,0,0,363.841,0.482,1877.738,2.49,29.856,0.782,464.029,7.144,2.269,25660.084,34.027,0,0,0,55.177
Finland,2022,FIN,5540745,,87.786,6.376,2461.647,13.639,2514.102,13.93,19.085,4.175,130.977,-0.129,-0.044,6123.523,33.929,536.029,2.97,4.069,10.385
France,2022,FRA,64626624,,18.942,6.599,641.209,41.439,155.044,10.02,2.134,1.779,84.817,-6.084,-3.852,920.022,59.458,68.083,4.4,0.937,2.552
Gabon,2022,GAB,2388997,,,,,,,,,,,,,,,,,,
Georgia,2022,GEO,3744385,,,,,,0,0,0,,134.831,,,,,0,0,0,
Germany,2022,DEU,83369840,,-0.588,-0.205,416.013,34.683,567.351,47.3,8.123,1.015,385.467,4.066,25.288,7763.265,647.222,2171.049,181,31.085,18.945
Greece,2022,GRC,10384972,,-10.074,-0.261,224.004,2.326,48.146,0.5,0.953,0.737,343.822,0.51,0.102,1927.131,20.013,525.76,5.46,10.412,6.337
Hong Kong,2022,HKG,7488863,,25,0.082,54.896,0.411,,,,0.188,,-1.646,-0.699,5577.059,41.766,,,,19.131
Hungary,2022,HUN,9967304,,5.963,0.196,349.898,3.488,225.738,2.25,6.334,1.312,222.973,-13.379,-2.133,1385.822,13.813,290.951,2.9,8.164,5.198
Iceland,2022,ISL,372903,,9.083,0.019,627.561,0.234,,,,,,,0,0,0,,,,
India,2022,IND,1417173120,,14.897,4.693,25.542,36.198,25.755,36.5,1.986,0.358,632.406,4.133,221.5,3938.424,5581.429,961.844,1363.1,74.164,55.134
Indonesia,2022,IDN,275501344,,12.307,10.59,350.763,96.636,74.918,20.64,6.188,3.559,618.996,59.39,453.281,4415.625,1216.511,745.223,205.31,61.555,44.808
Iran,2022,IRN,88550568,,,,,,0.113,0.01,0.003,,493.595,8,1.566,238.722,21.139,7.453,0.66,0.178,0.626
Iraq,2022,IRQ,44496124,,,,,,,,,,,,,,,,,,
Ireland,2022,IRL,5023108,,50.039,1.033,616.598,3.097,197.089,0.99,2.946,1.633,346.326,-13.961,-1.916,2350.33,11.806,491.727,2.47,7.349,6.224
Israel,2022,ISR,9038313,,17.445,0.094,69.913,0.632,,,,0.208,,-1.214,-0.534,4805.841,43.437,,,,14.285
Italy,2022,ITA,59037472,,-11.609,-1.605,206.942,12.217,311.328,18.38,6.591,0.716,371.692,30.055,19.591,1435.913,84.773,358.925,21.19,7.599,4.967
Japan,2022,JPN,123951696,,8.998,0.475,46.457,5.758,353.848,43.86,4.537,0.116,482.87,-0.288,-3.943,11016.588,1365.525,2567.936,318.3,32.926,27.552
Kazakhstan,2022,KAZ,19397998,,,0,0,0,0,0,0,0,635.574,2.226,8.68,20552.039,398.668,3491.597,67.73,60.055,45.976
Kenya,2022,KEN,54027484,,,,,,2.961,0.16,1.298,,100.568,,,,,0,0,0,
Kuwait,2022,KWT,4268886,,,,,,,,,,,66.399,0.5,293.47,1.253,,,,
Latvia,2022,LVA,1850654,,-25.221,-0.142,227.045,0.42,367.438,0.68,13.439,1.059,181.818,8.554,0.019,128.394,0.238,0,0,0,0.599
Libya,2022,LBY,6812344,,,,,,,,,,,,,,,,,,
Lithuania,2022,LTU,2750058,,-10.081,-0.149,481.711,1.325,236.359,0.65,15.588,2.081,194.245,3.486,0.075,812.267,2.234,0,0,0,3.509
Luxembourg,2022,LUX,647601,,-6.18,-0.098,2293.701,1.485,571.339,0.37,32.743,3.802,168.142,5.098,0.025,794.276,0.514,0,0,0,1.316
Malaysia,2022,MYS,33938216,,9.648,1.229,411.542,13.967,48.323,1.64,0.909,1.04,543.737,-0.724,-1.901,7677.032,260.545,2223.747,75.47,41.809,19.393
Malta,2022,MLT,533293,,,,,,18.751,0.01,0.5,,495,,,,,0,0,0,
Mexico,2022,MEX,127504120,,7.245,0.184,21.353,2.723,53.175,6.78,1.94,0.112,421.402,26.6,14.663,547.351,69.79,163.916,20.9,5.98,2.879
Moldova,2022,MDA,3272993,,,,,,3.055,0.01,0.186,,678.439,,,,,1099.911,3.6,66.914,
Mongolia,2022,MNG,3398373,,,,,,0,0,0,,749.656,,,,,1950.934,6.63,91.197,
Montenegro,2022,MNE,627082,,,,,,0,0,0,,399.381,,,,,2455.819,1.54,47.678,
Morocco,2022,MAR,37457976,,,,,,,,,,,-9.075,-7.752,2073.421,77.666,,,,30.246
Myanmar,2022,MMR,54179312,,,,,,,,,,,,,,,,,,
Netherlands,2022,NLD,17564020,,4.452,0.414,553.318,9.718,551.696,9.69,8.016,0.988,355.778,-0.812,-0.528,3672.28,64.5,831.245,14.6,12.077,6.558
New Zealand,2022,NZL,5185289,,-6.19,-0.004,12.063,0.063,88.713,0.46,1.043,0.027,97.732,-30.837,-5.671,2452.728,12.718,5.786,0.03,0.068,5.458
Nigeria,2022,NGA,218541216,,,,,,0.092,0.02,0.062,,368.224,,,,,2.608,0.57,1.776,
North Macedonia,2022,MKD,2093606,,0,0,0.471,0.001,23.882,0.05,0.715,0.003,529.328,17.241,1.223,3972.867,8.318,1623.992,3.4,48.641,28.633
Norway,2022,NOR,5434324,,-3.18,-0.144,804.836,4.374,40.483,0.22,0.144,0.83,28.818,-4.648,-0.455,1717.793,9.335,7.361,0.04,0.026,1.772
Oman,2022,OMN,4576300,,,,,,0,0,0,,488.272,0,0,213.655,0.978,0,0,0,
Pakistan,2022,PAK,235824864,,,,,,7.166,1.69,1.111,,344.155,-11.77,-23.63,751.105,177.129,61.274,14.45,9.496,17.703
Peru,2022,PER,34049588,,2.191,0.109,149.102,5.077,20.265,0.69,1.145,1.516,256.512,36.068,2.157,238.984,8.137,16.153,0.55,0.913,2.43
Philippines,2022,PHL,115559008,,18.934,1.099,59.718,6.901,19.557,2.26,2.005,1.179,582.047,5.942,13.071,2016.58,233.034,451.804,52.21,46.31,39.8
Poland,2022,POL,39857144,,2.331,0.283,311.539,12.417,194.695,7.76,4.328,1.036,634.579,-5.239,-27.72,12580.693,501.431,3113.62,124.1,69.214,41.844
Portugal,2022,PRT,10270857,,-18.512,-0.727,311.524,3.2,387.504,3.98,8.475,1.241,234.029,-95.398,-2.17,10.191,0.105,5.842,0.06,0.128,0.041
Qatar,2022,QAT,2695131,,,,,,7.421,0.02,0.044,,489.76,302.041,0.086,42.661,0.115,0,0,0,
Romania,2022,ROU,19659270,,-6.572,-0.305,220.723,4.339,32.555,0.64,1.137,1.203,264.121,-2.74,-1.291,2331.516,45.836,531.047,10.44,18.544,12.708
Russia,2022,RUS,144713312,,37.167,0.985,25.131,3.637,3.386,0.49,0.044,0.045,367.189,-6.759,-64.327,6131.82,887.356,1358.755,196.63,17.636,11.056
Saudi Arabia,2022,SAU,36408824,,,,,,,,,,,0,0,35.126,1.279,0,0,0,
Serbia,2022,SRB,7221365,,,,,,31.85,0.23,0.636,,569.375,,,,,3283.313,23.71,65.533,
Singapore,2022,SGP,5975689,,,,,,63.591,0.38,0.694,,488.775,-10.804,-0.583,805.652,4.814,0,0,0,
Slovakia,2022,SVK,5643455,,4.595,0.085,344.142,1.942,303.006,1.71,6.397,1.016,140.666,-10.404,-3.403,5192.275,29.302,272.882,1.54,5.761,15.322
Slovenia,2022,SVN,2119843,,-26.788,-0.319,411.491,0.872,136.803,0.29,2.185,1.197,237.378,-23.093,-2.491,3913.589,8.296,1514.263,3.21,24.19,11.38
South Africa,2022,ZAF,59893884,,0.906,0.009,16.265,0.974,6.678,0.4,0.187,0.073,708.989,-5.607,-54.662,15365.821,920.319,3043.549,182.29,85.342,68.748
South Korea,2022,KOR,51815808,,24.502,1.701,166.855,8.646,360.508,18.68,3.08,0.245,435.689,-5.332,-44.978,15411.557,798.562,3971.182,205.77,33.927,22.622
South Sudan,2022,SSD,10913172,,,,,,,,,,,,,,,,,,
Spain,2022,ESP,47558632,,-2.471,-0.392,325.491,15.48,143.402,6.82,2.395,0.968,217.373,31.289,11.18,986.387,46.911,160.223,7.62,2.675,2.934
Sri Lanka,2022,LKA,21832150,,,,,,,,,,,-9.73,-1.828,776.648,16.956,,,,
Sudan,2022,SDN,46874200,,,,,,,,,,,,,,,,,,
Sweden,2022,SWE,10549349,,13.145,2.404,1961.763,20.695,1200.074,12.66,7.374,3.274,45.084,6.153,1.178,1925.709,20.315,0.948,0.01,0.006,3.213
Switzerland,2022,CHE,8740471,,-0.62,-0.011,207.908,1.817,12.585,0.11,0.177,0.623,45.622,0,0,117.588,1.028,0,0,0,0.353
Syria,2022,SYR,22125242,,,,,,,,,,,,,,,,,,
Taiwan,2022,TWN,23893396,,4.332,0,0.02,0,82.031,1.96,0.688,0,561,-5.681,-26.458,18384.822,439.276,5112.71,122.16,42.851,33.062
Thailand,2022,THA,71697024,,-10.166,-2.368,291.832,20.923,200.427,14.37,7.528,1.488,502.305,-9.074,-19.715,2755.472,197.559,528.474,37.89,19.85,14.047
Trinidad and Tobago,2022,TTO,1531043,,,,,,,,,,,,0,0,0,,,,0
Tunisia,2022,TUN,12356116,,,,,,0,0,0,,469.428,,,,,0,0,0,
Turkey,2022,TUR,85341248,,22.393,0.279,17.847,1.523,92.57,7.9,2.423,0.078,413.628,0.523,2.522,5681.234,484.844,1301.598,111.08,34.064,24.891
Turkmenistan,2022,TKM,6430777,,,,,,,,,,,0,,,,,,,
Ukraine,2022,UKR,39701744,,-11.166,-0.07,13.93,0.553,19.143,0.76,0.679,0.085,206.539,-45.609,-120.811,3628.821,144.071,558.666,22.18,19.814,22.25
United Arab Emirates,2022,ARE,9441138,,,,,,,,,,,3.757,1.033,3022.828,28.539,0,0,0,
United Kingdom,2022,GBR,67508936,,28.762,4.603,305.221,20.605,519.339,35.06,10.791,1.014,257.379,-10.766,-7.084,869.846,58.722,77.471,5.23,1.61,2.89
United States,2022,USA,338289856,,4.335,18.026,1282.526,433.866,158.03,53.46,1.244,1.629,367.259,-6.663,-195.673,8103.174,2741.221,2450.531,828.99,19.293,10.289
Uruguay,2022,URY,3422796,,,,,,449.925,1.54,10.462,,114.81,,,,,0,0,0,
Uzbekistan,2022,UZB,34627648,,,,,,,,,,,11.111,2.868,828.209,28.679,,,,4.892
Venezuela,2022,VEN,28301700,,,,,,,,,,,-12.04,-0.057,14.699,0.416,,,,0.068
Vietnam,2022,VNM,98186856,,,,,,1.63,0.16,0.061,,376.828,-4.978,-29.824,5797.624,569.25,1013.578,99.52,37.793,44.655
Yemen,2022,YEM,33696612,,,,,,,,,,,,,,,,,,
Zimbabwe,2022,ZWE,16320539,,,,,,,,,,,,,,,,,,