School,percentage,SRS,SOS,TotalPoints,OppPoints,FGA,FGPercent,3P,3PA,3PPercent,FT,FTA,FTPercent,ORB,TRB,AST,STL,BLK,TOV,PF
Mississippi State NCAA,0.618,11.43,6.69,2234,2073,1936,0.421,178,669,0.266,424,655,0.647,440,1288,482,293,117,434,517
Mississippi Valley State,0.156,-18.28,-4.56,1953,2392,1681,0.406,162,464,0.349,425,639,0.665,316,1027,321,243,65,518,573
Missouri NCAA,0.714,11.41,6.89,2762,2604,2092,0.472,325,904,0.36,461,608,0.758,310,1058,558,357,95,390,631
Missouri State,0.531,0.35,-1,2098,2021,1776,0.435,254,767,0.331,300,479,0.626,363,1124,374,199,140,393,497
Monmouth,0.212,-15.64,-2.61,2036,2466,1856,0.402,134,466,0.288,410,615,0.667,365,1088,395,278,83,476,635
Montana,0.548,-1.15,-1.85,2147,2114,1650,0.462,244,656,0.372,379,481,0.788,229,942,378,146,74,347,560
Montana State NCAA,0.714,2.18,-1.43,2588,2342,1876,0.469,216,642,0.336,614,814,0.754,291,1154,438,229,104,415,641
Morehead State,0.647,-7.1,-5.07,2374,2266,1889,0.436,254,730,0.348,474,654,0.725,325,1212,467,193,129,403,532
Morgan State,0.484,-11.58,-6.1,2323,2242,1911,0.452,206,559,0.369,391,568,0.688,362,1074,479,303,138,500,647
Mount St. Mary's,0.394,-8.18,-4.02,2101,2212,1818,0.424,220,622,0.354,339,463,0.732,308,1110,410,182,82,450,540
Murray State,0.531,-4.45,-1.61,2254,2305,1824,0.441,197,593,0.332,447,607,0.736,301,1111,391,174,83,349,467
Navy,0.581,-2.79,-6.12,2152,2013,1781,0.454,240,647,0.371,296,419,0.706,310,1068,459,215,85,355,494
NC State NCAA,0.676,12.5,5.58,2643,2408,2181,0.45,281,810,0.347,398,551,0.722,385,1244,434,266,152,320,592
Nebraska,0.5,7.12,9.02,2175,2236,1790,0.458,214,657,0.326,323,504,0.641,264,1105,418,177,79,406,452
Nevada NCAA,0.667,10.01,6.41,2397,2238,1794,0.445,238,678,0.351,561,708,0.792,245,1101,474,197,100,339,592
Nevada-Las Vegas,0.594,7.2,5.17,2376,2241,1895,0.432,262,751,0.349,476,658,0.723,335,1081,411,291,122,394,547
New Hampshire,0.5,-9.05,-5.7,1992,2011,1749,0.398,248,725,0.342,352,508,0.693,307,1071,350,161,76,297,452
New Mexico,0.647,10.82,5.22,2749,2525,2043,0.481,192,545,0.352,591,800,0.739,332,1260,466,229,134,382,574
New Mexico State,0.375,-1.56,2.45,1769,1720,1426,0.442,181,534,0.339,326,479,0.681,246,852,291,176,55,305,453
New Orleans,0.375,-14.23,-7.36,2340,2536,1785,0.467,196,519,0.378,478,674,0.709,309,1032,466,215,70,547,619
Niagara,0.516,-6.78,-4.58,2016,2044,1642,0.448,196,570,0.344,348,481,0.723,250,944,339,165,71,365,499
Nicholls State,0.516,-8.54,-5.46,2344,2253,1935,0.456,238,698,0.341,342,530,0.645,357,1075,431,302,93,420,639
NJIT,0.233,-12.57,-5.61,2008,2182,1734,0.429,196,562,0.349,324,488,0.664,261,1022,336,160,85,334,471
Norfolk State,0.667,-3.72,-6.62,2501,2264,1854,0.472,225,664,0.339,524,704,0.744,362,1185,424,234,122,434,598
North Alabama,0.545,-8.65,-3.95,2446,2452,1949,0.458,252,682,0.37,410,578,0.709,282,1145,378,193,101,373,552
North Carolina,0.606,12.94,7.66,2514,2340,1997,0.434,234,751,0.312,548,739,0.742,369,1304,397,177,128,355,555
North Carolina A&T,0.406,-11.4,-3.95,2264,2362,1931,0.417,261,785,0.332,391,574,0.681,300,1136,375,240,98,385,547
North Carolina Central,0.6,-2.91,-6.1,2268,1977,1737,0.469,221,614,0.36,417,594,0.702,328,1073,439,239,97,459,575
North Dakota,0.394,-7.6,-3.09,2380,2438,1945,0.441,304,868,0.35,360,527,0.683,304,1101,394,146,88,378,522
North Dakota State,0.485,-4.56,-2.11,2404,2414,1904,0.455,247,735,0.336,425,597,0.712,281,1191,370,130,98,379,509
North Florida,0.452,-6.75,-2.54,2363,2405,1838,0.455,323,881,0.367,366,509,0.719,279,1058,405,154,120,378,435
North Texas,0.816,10.71,2.51,2452,2121,1957,0.436,284,809,0.351,460,609,0.755,407,1289,428,246,112,451,619
Northeastern,0.333,-10.33,-3.96,1959,2150,1704,0.418,211,635,0.332,324,473,0.685,331,1081,377,149,123,432,500
Northern Arizona,0.343,-3.87,-0.2,2581,2615,2123,0.438,295,815,0.362,426,576,0.74,354,1189,484,185,53,378,649
Northern Colorado,0.375,-4.65,-0.65,2355,2480,1843,0.448,265,741,0.358,438,588,0.745,263,1068,363,147,54,382,596
Northern Illinois,0.406,-6.55,-2.65,2304,2401,1816,0.461,236,678,0.348,394,604,0.652,279,1060,402,207,74,458,617
Northern Iowa,0.438,-2.68,-1.07,2244,2238,1788,0.453,238,699,0.34,386,554,0.697,244,1050,372,204,45,385,498
Northern Kentucky NCAA,0.629,-0.83,-2.89,2372,2224,1997,0.426,283,827,0.342,387,556,0.696,394,1136,468,329,89,395,535
Northwestern NCAA,0.647,13.68,8.71,2303,2134,1968,0.407,259,807,0.321,442,584,0.757,350,1174,434,267,133,327,549
Northwestern State,0.667,-4.72,-7.04,2463,2378,2024,0.445,278,770,0.361,385,547,0.704,400,1114,415,273,79,393,605
Notre Dame,0.344,2.09,4.59,2227,2307,1830,0.443,282,787,0.358,325,426,0.763,210,994,379,150,87,281,456
Oakland,0.406,-8.06,-2.9,2347,2442,1892,0.435,232,753,0.308,469,604,0.776,268,977,384,239,84,339,448
Ohio,0.576,1.07,-2.68,2602,2413,2063,0.458,295,791,0.373,417,571,0.73,399,1239,412,221,73,370,585
Ohio State,0.457,12.99,9.45,2538,2414,2052,0.462,239,650,0.368,403,545,0.739,370,1257,410,181,132,375,573
Oklahoma,0.469,11.38,11.25,2165,2161,1707,0.458,224,638,0.351,377,513,0.735,232,1049,417,183,97,428,518
Oklahoma State,0.556,12.62,10.18,2458,2370,2046,0.428,247,797,0.31,461,664,0.694,410,1345,452,204,174,507,611
Old Dominion,0.613,-0.41,-0.64,2073,2052,1760,0.418,164,523,0.314,439,646,0.68,375,1175,328,197,117,348,519
Omaha,0.281,-10.8,-1.83,2192,2438,1805,0.442,183,540,0.339,415,535,0.776,259,1037,380,172,92,400,584
Oral Roberts NCAA,0.857,8.55,-2.84,2915,2458,2231,0.474,375,1027,0.365,424,548,0.774,313,1288,514,237,188,329,453
Oregon,0.583,13.83,9.5,2542,2386,2043,0.448,256,799,0.32,454,653,0.695,397,1354,477,201,175,440,529
Oregon State,0.344,0.08,6.6,1959,2144,1647,0.41,192,605,0.317,415,551,0.753,254,996,326,172,98,429,570
Pacific,0.455,-0.56,2.05,2502,2565,1920,0.452,297,761,0.39,469,651,0.72,267,1044,419,179,85,389,628
Penn State NCAA,0.622,13.04,9.02,2673,2524,2111,0.463,385,995,0.387,332,449,0.739,227,1205,508,161,79,332,572
Pennsylvania,0.567,0.85,-1.11,2249,2160,1749,0.464,244,678,0.36,381,514,0.741,304,1128,444,166,96,382,543
Pepperdine,0.29,-0.12,4.71,2417,2520,1930,0.465,253,699,0.362,368,518,0.71,286,1109,469,168,117,436,548
Pittsburgh NCAA,0.667,10.59,5.2,2704,2510,2081,0.447,325,903,0.36,519,684,0.759,364,1301,506,185,147,400,585
Portland,0.424,1.68,4.13,2566,2594,1837,0.455,317,845,0.375,577,774,0.745,268,1082,488,164,75,420,579
Portland State,0.387,-5.17,-0.58,2363,2340,1865,0.448,234,688,0.34,459,631,0.727,289,974,431,220,105,375,700
Prairie View,0.406,-8.92,-6.58,2168,2196,1914,0.404,191,631,0.303,431,629,0.685,378,1123,352,242,112,438,610
Presbyterian,0.156,-13.55,-5.02,2021,2223,1709,0.42,191,616,0.31,394,630,0.625,336,1048,344,176,98,430,617
Princeton NCAA,0.719,4.76,-0.97,2416,2192,1906,0.455,272,796,0.342,410,576,0.712,325,1248,430,156,106,385,512
Providence NCAA,0.636,12.89,6.55,2552,2343,1975,0.456,218,630,0.346,532,717,0.742,400,1257,482,226,147,387,495
Purdue NCAA,0.829,18.23,8.31,2543,2196,1936,0.457,239,743,0.322,536,720,0.744,430,1354,542,166,129,388,479
Purdue Fort Wayne,0.531,-5.46,-4.96,2364,2234,1906,0.439,308,891,0.346,384,545,0.705,318,1139,418,235,74,421,467
Queens (NC),0.545,-4.16,-4.26,2564,2463,1977,0.444,305,873,0.349,503,698,0.721,371,1232,456,204,72,411,531
Quinnipiac,0.625,-2.43,-5.2,2335,2231,1908,0.433,263,725,0.363,420,630,0.667,365,1197,419,196,82,404,525
Radford,0.583,-1.86,-3.86,2496,2332,2023,0.46,235,654,0.359,399,579,0.689,370,1202,426,252,103,426,606
Rhode Island,0.29,-4.16,0.49,2046,2190,1765,0.394,168,553,0.304,486,653,0.744,363,1148,347,199,119,437,557
Rice,0.543,-1.95,1.4,2693,2680,2052,0.466,308,875,0.352,473,641,0.738,294,1220,533,208,85,450,541
Richmond,0.455,1.43,0.34,2273,2237,1791,0.439,261,790,0.33,440,591,0.745,226,1067,402,189,78,380,499
Rider,0.533,-3.49,-4.9,2105,2027,1746,0.454,150,449,0.334,369,502,0.735,339,1085,341,161,67,345,548
Robert Morris,0.485,-5.83,-5.57,2287,2205,1904,0.443,235,703,0.334,364,505,0.721,337,1145,457,220,135,432,533
Rutgers,0.559,14.58,7.31,2326,2079,2012,0.431,195,608,0.321,397,567,0.7,394,1251,512,297,131,388,543
Sacramento State,0.438,-4.63,-1.6,2114,2169,1751,0.444,217,629,0.345,341,489,0.697,348,1141,436,143,85,427,497
Sacred Heart,0.485,-12.78,-10.91,2332,2351,2002,0.432,229,731,0.313,375,553,0.678,349,1180,444,259,108,438,502
Saint Francis (PA),0.419,-13.41,-9.27,2263,2286,1760,0.462,240,633,0.379,397,564,0.704,265,1037,430,137,64,391,510
Saint Joseph's,0.485,-0.33,-0.3,2388,2389,1920,0.426,290,882,0.329,462,657,0.703,342,1142,399,216,107,421,578
Saint Louis,0.636,6.04,2.85,2493,2348,1970,0.468,230,645,0.357,421,576,0.731,335,1254,543,166,132,399,558
Saint Mary's (CA) NCAA,0.771,17.41,7.18,2473,2105,1952,0.455,263,720,0.365,434,625,0.694,371,1236,436,239,122,373,579
Saint Peter's,0.438,-9.9,-5.25,1986,2083,1830,0.391,190,648,0.293,364,528,0.689,433,1119,336,200,102,393,681
Sam Houston,0.765,7.15,1.08,2454,2015,1961,0.456,277,731,0.379,389,575,0.677,388,1250,460,279,76,446,606
Samford,0.656,0.5,-4.36,2519,2290,1833,0.454,290,822,0.353,565,756,0.747,319,1137,374,260,83,405,598
San Diego,0.355,-2.06,3.28,2391,2495,1882,0.451,244,691,0.353,449,587,0.765,314,1027,398,207,55,355,547
San Diego State NCAA,0.821,15.81,8.92,2775,2475,2251,0.438,271,778,0.348,532,737,0.722,426,1416,504,262,151,452,634
San Francisco,0.588,6,3.63,2591,2496,1975,0.447,349,966,0.361,476,635,0.75,326,1173,436,230,85,469,629
San Jose State,0.6,5.17,4.52,2362,2318,1996,0.435,265,814,0.326,359,529,0.679,423,1335,428,142,145,416,545
Santa Clara,0.697,8.55,5.05,2538,2413,2026,0.454,275,742,0.371,425,604,0.704,351,1261,460,196,125,414,519
Seattle,0.625,0.91,0.67,2303,2209,1953,0.402,275,870,0.316,456,635,0.718,359,1186,381,196,99,382,581
Seton Hall,0.515,11,8.5,2256,2149,1785,0.439,190,585,0.325,498,726,0.686,349,1157,401,272,143,454,586
Siena,0.531,-3.44,-4.82,2195,2151,1769,0.433,213,611,0.349,450,611,0.736,323,1098,409,182,135,420,547
South Alabama,0.543,3.58,-0.49,2483,2282,2036,0.469,266,770,0.345,307,447,0.687,242,1143,399,212,151,342,512
South Carolina,0.344,-2.28,6,2059,2324,1846,0.403,244,755,0.323,327,495,0.661,378,1091,355,157,84,421,512
South Carolina State,0.161,-16.73,-4.13,2274,2599,1980,0.423,213,671,0.317,385,575,0.67,429,1097,435,224,100,486,637
South Carolina Upstate,0.5,-7.44,-3.81,2198,2225,1773,0.456,209,621,0.337,373,570,0.654,268,1014,374,237,146,421,637
South Dakota,0.387,-9.87,-3.32,2149,2282,1750,0.431,275,706,0.39,364,476,0.765,267,1041,385,138,48,360,540
South Dakota State,0.594,-1.82,-2.07,2270,2233,1805,0.45,246,700,0.351,400,505,0.792,223,1040,341,166,92,371,456
South Florida,0.438,1.95,1.95,2303,2303,1894,0.446,236,703,0.336,379,582,0.651,381,1197,429,207,98,437,568
Southeast Missouri State NCAA,0.528,-7.4,-6.81,2789,2734,2191,0.437,286,875,0.327,587,828,0.709,347,1262,497,251,115,471,767
Southeastern Louisiana,0.563,-8,-6.73,2483,2432,1942,0.458,248,672,0.369,457,616,0.742,329,1107,453,233,58,390,557
Southern,0.469,-8.57,-6.5,2300,2280,1872,0.429,244,737,0.331,448,627,0.715,281,1037,451,278,75,468,639
Southern California NCAA,0.667,13.06,8,2391,2224,1878,0.455,214,620,0.345,465,624,0.745,310,1164,445,227,167,410,568
Southern Illinois,0.697,1.15,-2.14,2168,2026,1716,0.448,259,795,0.326,371,513,0.723,228,1040,459,238,70,414,539
SIU Edwardsville,0.576,-6.45,-7.52,2463,2353,1917,0.435,236,718,0.329,559,767,0.729,372,1222,407,228,141,421,576
Southern Indiana,0.485,-8.87,-7.13,2500,2447,1999,0.434,320,854,0.375,444,662,0.671,404,1272,420,237,77,440,604
Southern Methodist,0.313,-0.12,5.2,2248,2418,1919,0.422,201,646,0.311,427,634,0.674,335,1118,436,226,108,413,556
Southern Mississippi,0.758,3.31,-1.56,2436,2182,1937,0.455,230,714,0.322,444,622,0.714,366,1203,488,276,87,403,545
Southern Utah,0.649,3.39,1.42,3064,2764,2286,0.465,313,887,0.353,623,859,0.725,395,1427,485,268,125,492,680
St. Bonaventure,0.438,-1.32,-0.41,2136,2165,1794,0.429,226,650,0.348,372,529,0.703,301,1048,380,224,108,405,596
St. Francis (NY),0.467,-16.49,-11.17,1946,2034,1701,0.404,204,577,0.354,366,524,0.698,342,1016,369,223,144,414,460
St. John's (NY),0.545,8.64,6.49,2552,2481,2159,0.449,193,583,0.331,419,599,0.699,433,1324,500,272,123,462,535
St. Thomas,0.576,-3.1,-4.65,2447,2316,1895,0.447,297,844,0.352,456,581,0.785,272,1052,426,196,77,327,574
Stanford,0.424,9.64,7.67,2321,2256,1853,0.452,267,736,0.363,378,545,0.694,342,1137,490,188,106,413,557
Stephen F. Austin,0.594,0.73,-0.69,2427,2238,1834,0.473,203,532,0.382,490,684,0.716,342,1102,482,284,83,493,685
Stetson,0.548,-2.83,-2.69,2381,2287,1860,0.461,311,811,0.383,356,461,0.772,320,1085,429,159,99,329,484
Stonehill,0.452,-12.86,-8.59,2076,2157,1633,0.441,239,677,0.353,397,524,0.758,194,963,380,219,88,417,468
Stony Brook,0.333,-12.45,-4.13,2083,2279,1756,0.413,256,794,0.322,375,504,0.744,252,1119,389,144,83,413,499
Syracuse,0.531,5.39,4.17,2372,2333,1883,0.463,198,547,0.362,432,577,0.749,324,1113,459,241,161,373,427
Tarleton State,0.5,-0.76,1.71,2446,2308,1868,0.453,163,477,0.342,589,837,0.704,325,1077,437,330,96,424,694
TCU NCAA,0.629,15.61,8.78,2634,2395,2128,0.453,197,636,0.31,507,725,0.699,402,1254,565,281,166,416,578
Temple,0.5,4.68,5.3,2227,2247,1774,0.425,255,773,0.33,464,613,0.757,311,1126,441,159,128,434,538
Tennessee NCAA,0.694,20.84,7.98,2547,2084,2097,0.433,276,840,0.329,455,643,0.708,464,1382,601,297,130,431,596
Tennessee State,0.563,-9.01,-8.94,2499,2401,1935,0.449,281,804,0.35,482,694,0.695,336,1164,427,187,105,403,654
Tennessee Tech,0.485,-9.4,-6.37,2432,2421,1967,0.437,302,829,0.364,410,570,0.719,310,1159,476,207,80,416,527
Tennessee-Martin,0.576,-8.67,-7.91,2658,2489,2058,0.459,255,771,0.331,513,711,0.722,346,1293,450,249,114,394,603
Texas NCAA,0.763,20.56,10.43,2963,2578,2289,0.473,274,790,0.347,523,699,0.748,366,1296,614,299,136,439,663
Texas A&M NCAA,0.714,13.76,7.42,2549,2327,1932,0.432,217,666,0.326,662,872,0.759,435,1288,439,235,82,430,637
Texas A&M-Commerce,0.394,-11.09,-7.53,2362,2421,1890,0.454,278,868,0.32,366,522,0.701,303,1063,474,191,101,423,618
Texas A&M-Corpus Christi NCAA,0.686,-2.57,-7.02,2803,2561,2152,0.451,268,736,0.364,593,749,0.792,425,1306,536,296,60,448,665
Texas Southern NCAA,0.4,-10.56,-5.05,2422,2518,2095,0.427,163,588,0.277,471,709,0.664,405,1313,412,235,116,511,657
Texas State,0.457,-2.32,-0.7,2309,2334,1918,0.442,154,501,0.307,459,630,0.729,359,1143,346,220,124,411,630
Texas Tech,0.5,12.58,8.24,2347,2208,1810,0.459,230,666,0.345,455,630,0.722,334,1125,413,234,93,441,494
Texas-Rio Grande Valley,0.469,-6.48,-0.55,2518,2502,1852,0.469,222,655,0.339,560,802,0.698,345,1211,505,151,104,514,641
The Citadel,0.313,-12.13,-3.77,2158,2374,1786,0.432,228,702,0.325,388,514,0.755,234,1015,365,176,85,393,539
Toledo,0.771,5.76,-2.57,2989,2691,2138,0.494,302,764,0.395,573,744,0.77,353,1192,521,238,102,336,564
Towson,0.636,0.24,-4.79,2368,2202,1922,0.447,243,663,0.367,405,572,0.708,407,1232,461,205,113,404,538
Troy,0.606,1.39,-1.25,2414,2204,1945,0.441,255,798,0.32,443,632,0.701,362,1151,447,288,86,424,559
Tulane,0.645,5.46,2.69,2478,2392,1873,0.46,241,713,0.338,515,663,0.777,211,1037,485,262,130,351,511
Tulsa,0.167,-8.48,3.66,1959,2323,1733,0.413,230,735,0.313,299,463,0.646,271,958,348,164,45,397,464
UAB,0.744,10.96,1.7,3149,2740,2462,0.452,276,778,0.355,649,876,0.741,526,1595,551,314,166,488,664
UC Davis,0.563,-0.31,-1.74,2392,2274,1820,0.445,214,630,0.34,560,790,0.709,377,1186,389,227,90,471,600
UC Irvine,0.657,4.16,-0.6,2617,2352,2082,0.465,247,656,0.377,432,600,0.72,341,1296,518,245,87,431,666
UC Riverside,0.647,0.72,-0.34,2463,2352,2047,0.443,284,784,0.362,367,526,0.698,390,1251,450,175,61,417,629
UC San Diego,0.333,-6.94,-0.76,2057,2189,1720,0.43,228,695,0.328,349,472,0.739,249,1004,359,174,67,362,482
UC Santa Barbara NCAA,0.771,3.3,-2.03,2510,2305,1875,0.493,194,555,0.35,468,644,0.727,279,1113,495,222,87,397,562
UCLA NCAA,0.838,22.11,8.66,2743,2245,2245,0.46,227,651,0.349,450,616,0.731,418,1307,538,310,142,371,573
UNC Asheville NCAA,0.771,-1.74,-4.35,2604,2418,1890,0.475,274,707,0.388,536,772,0.694,295,1219,446,221,140,496,542
UNC Greensboro,0.625,1.66,-2.91,2306,2064,1831,0.446,254,718,0.354,420,587,0.716,330,1180,465,228,83,376,535
UNC Wilmington,0.706,-1.17,-3.05,2343,2187,1832,0.444,209,624,0.335,508,697,0.729,324,1130,365,230,95,408,624
UT Arlington,0.344,-4.98,2.12,2125,2190,1863,0.414,207,643,0.322,374,570,0.656,407,1148,432,204,96,443,619
Utah,0.531,11.34,6.53,2197,2043,1852,0.427,232,698,0.332,383,541,0.708,357,1254,462,161,126,384,487
Utah State NCAA,0.743,14.23,6.81,2736,2446,1975,0.479,325,840,0.387,517,678,0.763,300,1243,585,175,117,426,589
Utah Tech,0.424,-0.16,1.01,2495,2420,1802,0.459,285,749,0.381,554,787,0.704,321,1125,434,219,74,497,647
Utah Valley,0.757,8.48,1.83,2863,2538,2200,0.465,242,728,0.332,577,780,0.74,377,1492,594,239,242,509,646
UTEP,0.438,-0.74,1.82,2192,2192,1776,0.448,158,537,0.294,442,699,0.632,373,1122,385,288,85,505,576
UTSA,0.313,-7.74,1.16,2217,2450,1826,0.41,235,703,0.334,484,659,0.734,341,1132,334,137,81,439,563
Valparaiso,0.344,-8.72,-2.75,2206,2355,1852,0.44,198,668,0.296,380,522,0.728,251,1087,436,187,83,406,530
Vanderbilt,0.595,8.98,8.55,2661,2645,2187,0.425,310,922,0.336,491,690,0.712,417,1340,429,187,168,399,604
Vermont NCAA,0.676,1.63,-3.13,2471,2276,1901,0.474,292,816,0.358,377,541,0.697,220,1065,465,200,98,318,504
Villanova,0.5,10.61,8.69,2366,2301,1853,0.436,296,885,0.334,456,556,0.82,246,1078,377,194,58,343,538
Virginia NCAA,0.758,13.28,5.98,2237,1996,1765,0.449,220,629,0.35,431,613,0.703,273,1064,519,225,142,282,471
Virginia Commonwealth NCAA,0.771,9.89,1.95,2480,2202,1867,0.463,212,610,0.348,540,776,0.696,324,1161,456,311,160,468,575
VMI,0.219,-16.14,-3.45,2220,2457,1923,0.416,309,880,0.351,311,406,0.766,349,1131,365,172,37,411,484
Virginia Tech,0.559,9.36,5.3,2521,2383,1983,0.469,281,786,0.358,378,514,0.735,288,1131,528,177,107,336,526
Wagner,0.536,-11.81,-10.85,1766,1727,1627,0.403,181,583,0.31,275,403,0.682,360,1005,339,189,49,335,540
Wake Forest,0.576,8.25,5.43,2528,2435,1909,0.46,315,866,0.364,457,613,0.746,275,1129,444,199,90,399,528
Washington,0.5,6.78,7.94,2213,2250,1823,0.431,209,668,0.313,432,577,0.749,286,1083,368,220,165,448,529
Washington State,0.5,10.53,7.91,2324,2235,1919,0.424,310,832,0.373,388,542,0.716,369,1183,403,166,93,408,544
Weber State,0.545,-2.94,-1.33,2219,2229,1727,0.451,218,647,0.337,443,578,0.766,218,1032,351,200,47,422,580
West Virginia NCAA,0.559,15.95,10.89,2583,2411,1953,0.452,248,708,0.35,571,769,0.743,383,1152,442,227,104,440,632
Western Carolina,0.529,-6.34,-4.08,2513,2405,2015,0.432,289,849,0.34,482,674,0.715,335,1256,428,183,88,365,588
Western Illinois,0.533,-7.59,-4.73,2191,2171,1755,0.453,209,652,0.321,392,560,0.7,284,1034,410,174,107,322,434
Western Kentucky,0.515,-0.81,1.09,2355,2330,1907,0.44,249,695,0.358,428,601,0.712,300,1152,416,204,173,383,489
Western Michigan,0.258,-10.55,-2.34,2166,2295,1820,0.432,250,757,0.33,344,482,0.714,379,1146,396,143,68,395,522
Wichita State,0.531,5.78,3.25,2272,2191,1839,0.45,212,685,0.309,406,567,0.716,312,1163,426,203,129,401,478
William & Mary,0.394,-10.99,-4.18,2219,2320,1829,0.432,256,698,0.367,381,559,0.682,330,1095,401,199,67,398,533
Winthrop,0.469,-6.63,-3.59,2360,2382,1671,0.471,283,757,0.374,503,681,0.739,260,993,366,164,98,447,538
Wisconsin,0.571,10.98,9.29,2284,2225,2005,0.414,276,807,0.342,346,501,0.691,278,1110,406,207,52,302,554
Wofford,0.515,-5.02,-3.32,2466,2392,1916,0.473,247,748,0.33,407,552,0.737,312,1088,412,188,68,361,468
Wright State,0.545,-2.34,-5.89,2637,2432,2077,0.496,205,574,0.357,370,502,0.737,304,1212,495,207,99,419,514
Wyoming,0.29,2.02,6.12,2144,2234,1680,0.44,268,768,0.349,396,557,0.711,246,994,345,151,79,371,488
Xavier NCAA,0.73,16.03,9.16,2995,2741,2256,0.492,274,703,0.39,503,708,0.71,380,1396,705,236,120,459,593
Yale,0.7,7.81,-1.62,2273,1897,1764,0.477,224,620,0.361,367,529,0.694,298,1133,439,191,123,335,521
Youngstown State,0.706,1.67,-5.83,2785,2465,2088,0.487,271,743,0.365,480,616,0.779,351,1204,521,238,94,376,550